9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-0f04ca35-5ba6-467e-b8bf-dfe9c2967e7d</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.2055  -67.5936 3
 -67.2906  -67.7830 2
 -67.2497  -67.8102 2
 -67.2055  -67.5936 2
 -67.2055  -67.5936 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-a58a3d90-8024-4117-8f70-adff3870a44c</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.0482  -67.5654 3
 -67.1460  -67.6293 2
 -67.0864  -67.6871 2
 -67.0482  -67.5654 2
 -67.0482  -67.5654 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-79a30912-0bcd-4a12-b2f6-d39dfd8d8283</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -66.8780  -67.3542 3
 -66.8862  -67.6330 2
 -66.7254  -67.4490 2
 -66.8108  -67.2486 2
 -66.8780  -67.3542 2
 -66.8780  -67.3542 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-de6092ba-1fcd-4f8d-90e1-ffe323cf7924</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -66.9102   86.3212 3
 -67.0261   86.1676 2
 -66.7367   85.5674 2
 -66.9102   86.3212 2
 -66.9102   86.3212 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-aec4a939-e9d6-40c6-995b-f0aff0b7e583</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -66.6989   48.8541 3
 -66.8123   48.8618 2
 -66.7733   48.3428 2
 -66.6989   48.8541 2
 -66.6989   48.8541 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-a18c5374-e931-4ff0-8f2d-42ac4f3f43f0</identity>
 804   10.9 -999.0 UN   0 999   1     5
 -66.7254  163.1068 3
 -66.9010  163.0883 2
 -66.7006  162.9033 2
 -66.7254  163.1068 2
 -66.7254  163.1068 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-9ec54fef-3efe-4ebf-a78d-2943dfd9e8c0</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -66.7282   86.9309 3
 -66.7743   86.6858 2
 -66.7218   86.5189 2
 -66.7282   86.9309 2
 -66.7282   86.9309 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-deaa0247-4684-44fd-8ce4-6dc96de18477</identity>
 803  600.0 -999.0 UN   0 999   1    13
 -67.5649  -68.4624 3
 -67.7542  -68.6176 2
 -67.5900  -69.2024 2
 -66.8276  -68.4751 2
 -66.6320  -67.7453 2
 -66.6881  -67.6520 2
 -66.9327  -67.9971 2
 -67.1565  -67.6912 2
 -67.3452  -68.2045 2
 -67.3933  -67.9729 2
 -67.5646  -68.1332 2
 -67.5649  -68.4624 2
 -67.5649  -68.4624 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-c455267c-268a-4b57-9147-212cb0ef79e2</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -66.5987   85.5835 3
 -66.6246   85.4100 2
 -66.5186   85.4590 2
 -66.5987   85.5835 2
 -66.5987   85.5835 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-1109c2ac-b751-45a0-8492-fe9e6f653c81</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -66.3681  -67.0474 3
 -66.4005  -67.1672 2
 -66.3306  -67.1652 2
 -66.3681  -67.0474 2
 -66.3681  -67.0474 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-95b8c0b5-2676-4f83-8e49-726e5c4091d2</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -66.3230   97.4083 3
 -66.4302   97.4262 2
 -66.3557   97.0919 2
 -66.3230   97.4083 2
 -66.3230   97.4083 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-e94d545d-3339-4e3b-b614-5355d59b916d</identity>
 804   10.9 -999.0 UN   0 999   1     5
 -66.2739  162.2208 3
 -66.5389  162.4336 2
 -66.3260  162.1248 2
 -66.2739  162.2208 2
 -66.2739  162.2208 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-d964214a-c3b7-4a37-bb8e-d72b66d0f014</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -66.0816  101.2567 3
 -66.1053  101.2861 2
 -66.0893  101.1676 2
 -66.0816  101.2567 2
 -66.0816  101.2567 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-00bfa999-2402-4ebc-bb18-7a237a8a07ad</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -66.0717  -66.6020 3
 -66.3435  -66.8949 2
 -66.1184  -66.8270 2
 -66.0717  -66.6020 2
 -66.0717  -66.6020 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-fcbda968-c7ae-49e9-a008-cedb854dbfd5</identity>
 802  600.0 -999.0 UN   0 999   1     6
 -66.1667   96.9895 3
 -66.1823   96.2570 2
 -66.0387   96.4088 2
 -66.0729   96.7466 2
 -66.1667   96.9895 2
 -66.1667   96.9895 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-ec9a16d5-7029-4c74-ada8-c61add894d84</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -65.8201  -65.2629 3
 -65.8910  -65.2441 2
 -65.8338  -65.3264 2
 -65.8201  -65.2629 2
 -65.8201  -65.2629 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-e4756f6f-218c-48ed-a54b-54be2744d8b9</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -65.8027  100.6814 3
 -65.8646  100.5886 2
 -65.7771  100.5822 2
 -65.8027  100.6814 2
 -65.8027  100.6814 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-1e18ffe8-6fa6-41e6-8c42-4dc0b7b92d53</identity>
 802  600.0 -999.0 UN   0 999   1    13
 -66.6192  122.5180 3
 -66.6978  121.3173 2
 -66.4560  121.7549 2
 -66.2286  121.2224 2
 -66.0401  121.4711 2
 -65.9511  121.2046 2
 -65.7323  121.1894 2
 -65.6463  121.3481 2
 -65.8111  121.5857 2
 -66.0419  121.7142 2
 -66.4357  122.5230 2
 -66.6192  122.5180 2
 -66.6192  122.5180 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-9cc06351-2e92-4169-90a7-ee6d81299910</identity>
 803  600.0 -999.0 UN   0 999   1     8
 -65.8210  -65.8435 3
 -65.8605  -66.2249 2
 -65.5451  -66.0046 2
 -65.5220  -65.7655 2
 -65.6548  -65.6934 2
 -65.6732  -65.9313 2
 -65.8210  -65.8435 2
 -65.8210  -65.8435 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-7fdbcb26-a984-4962-8ed4-e78b1a8d0db7</identity>
 802  600.0 -999.0 UN   0 999   1     6
 -65.5103  101.2106 3
 -65.7040  100.5258 2
 -65.5681  100.2597 2
 -65.3830  100.7418 2
 -65.5103  101.2106 2
 -65.5103  101.2106 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-d2a9199b-0a65-4be0-aea1-52e0cb760a64</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -65.1840  103.0894 3
 -65.4535  103.4795 2
 -65.1681  102.7919 2
 -65.1840  103.0894 2
 -65.1840  103.0894 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-447c2483-22de-49f1-9488-d28c8ee5e3ac</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -65.1203  -59.7197 3
 -65.2225  -59.4701 2
 -65.1319  -59.8611 2
 -65.1203  -59.7197 2
 -65.1203  -59.7197 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-33635691-d3ee-4448-a1f2-dab818df8454</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -64.8983  -63.4436 3
 -64.9021  -63.5718 2
 -64.7271  -63.1862 2
 -64.8983  -63.4436 2
 -64.8983  -63.4436 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-d45f4a29-a2cc-4c62-b985-ddd80780521b</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -64.5526  -62.0383 3
 -64.6106  -62.1252 2
 -64.5523  -62.1333 2
 -64.5526  -62.0383 2
 -64.5526  -62.0383 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-7f9810d1-3feb-4569-9931-1ad711ca14c2</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -64.4630  -59.6212 3
 -64.5942  -59.6596 2
 -64.5271  -59.8402 2
 -64.4263  -59.7908 2
 -64.4630  -59.6212 2
 -64.4630  -59.6212 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-9b4309d4-4bdc-4989-8cca-bc4d0780bc3d</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -64.3430  -56.9042 3
 -64.5441  -57.2668 2
 -64.4733  -57.5175 2
 -64.3430  -56.9042 2
 -64.3430  -56.9042 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-be5c47d2-0aa4-45d4-a50d-3c810a7f8ee9</identity>
 803  600.0 -999.0 UN   0 999   1    11
 -64.4656  -63.1370 3
 -64.5690  -63.3165 2
 -64.5560  -62.8474 2
 -64.8407  -63.7119 2
 -64.6825  -64.3112 2
 -64.2848  -63.6054 2
 -64.2806  -63.3030 2
 -64.3212  -63.1985 2
 -64.4490  -63.3826 2
 -64.4656  -63.1370 2
 -64.4656  -63.1370 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-a015f0a6-da83-4e8e-bd20-451bd3052172</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -64.2326  -56.5933 3
 -64.3316  -56.8696 2
 -64.2459  -56.8242 2
 -64.2326  -56.5933 2
 -64.2326  -56.5933 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-db7cf20f-f5d0-4d0c-93fa-6bef142db31a</identity>
 803  600.0 -999.0 UN   0 999   1    10
 -64.3563  -62.2174 3
 -64.4940  -62.8255 2
 -64.2311  -62.4840 2
 -64.0462  -62.5610 2
 -64.0099  -62.3538 2
 -64.1394  -62.0458 2
 -64.1636  -62.2500 2
 -64.2109  -62.0975 2
 -64.3563  -62.2174 2
 -64.3563  -62.2174 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-abd56a36-a83f-4eeb-9852-5b1a77cf516c</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -63.9743  -61.8054 3
 -64.0764  -61.9952 2
 -64.0065  -62.0020 2
 -63.9743  -61.8054 2
 -63.9743  -61.8054 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-564a9cf2-29e4-48b4-b56d-f5daa7172b7c</identity>
 803  600.0 -999.0 UN   0 999   1    16
 -63.9088  -57.8067 3
 -64.0901  -57.8402 2
 -63.9171  -57.4918 2
 -64.1714  -57.0612 2
 -64.3063  -57.3835 2
 -64.3831  -57.3170 2
 -64.4483  -57.9586 2
 -64.3048  -58.2866 2
 -64.2381  -58.0742 2
 -64.1968  -58.1916 2
 -64.1062  -58.0913 2
 -64.1108  -58.4675 2
 -63.8085  -57.9739 2
 -63.7744  -57.8015 2
 -63.9088  -57.8067 2
 -63.9088  -57.8067 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-3b7d55c4-54b1-4bf2-99f5-7a2ef2462c9d</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -63.8497  -60.6433 3
 -63.8950  -60.9013 2
 -63.6863  -60.7144 2
 -63.6942  -60.5658 2
 -63.8497  -60.6433 2
 -63.8497  -60.6433 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-6b882f3a-b92d-471b-9104-987981492496</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -63.4491  -55.6836 3
 -63.5753  -55.9668 2
 -63.4803  -56.2429 2
 -63.3906  -55.8797 2
 -63.4491  -55.6836 2
 -63.4491  -55.6836 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-d0f328a3-3b40-4909-afcc-a1ec4c532fb9</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -63.3015  -61.9363 3
 -63.3382  -62.2378 2
 -63.2428  -62.1112 2
 -63.3015  -61.9363 2
 -63.3015  -61.9363 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-a692ad9c-aa9e-4a04-8f29-101a20636885</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -63.3093  -55.0208 3
 -63.3641  -56.5773 2
 -63.1346  -56.0497 2
 -63.1951  -55.4166 2
 -63.3093  -55.0208 2
 -63.3093  -55.0208 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-261d9ab6-9df5-4bec-b673-9f4743cc6ccb</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -63.0385  -56.0163 3
 -63.1843  -56.3320 2
 -63.0498  -56.6310 2
 -62.9905  -56.4125 2
 -63.0385  -56.0163 2
 -63.0385  -56.0163 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-476e1347-44a7-4efc-ae1b-0751211cda98</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -62.8935  -60.6163 3
 -62.9835  -60.5150 2
 -62.9705  -60.7650 2
 -62.8935  -60.6163 2
 -62.8935  -60.6163 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-be9f0f57-3692-4101-bed2-5b42ba2f4ebc</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -62.8698  -62.3104 3
 -63.1022  -62.7309 2
 -62.9281  -62.5451 2
 -62.8698  -62.3104 2
 -62.8698  -62.3104 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-c924a9b3-c03f-4c62-b19b-cc31eace0d66</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -62.7310  -61.2072 3
 -62.8051  -61.5554 2
 -62.7149  -61.3399 2
 -62.7310  -61.2072 2
 -62.7310  -61.2072 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-fe162ca0-38e1-454d-a660-70c51d765d1f</identity>
 803  600.0 -999.0 UN   0 999   1     9
 -62.4592  -60.1644 3
 -62.6263  -59.9916 2
 -62.6068  -59.8221 2
 -62.7570  -60.2995 2
 -62.7126  -60.4506 2
 -62.6130  -60.3795 2
 -62.5913  -61.2428 2
 -62.4592  -60.1644 2
 -62.4592  -60.1644 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-4897a7e6-a2e4-4210-8212-964a95b16fb8</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -62.2620  -58.9703 3
 -62.3017  -58.8406 2
 -62.2984  -59.2473 2
 -62.2620  -58.9703 2
 -62.2620  -58.9703 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-595c94d8-c1c9-4f3c-bb71-2285814051b6</identity>
 803  600.0 -999.0 UN   0 999   1    11
 -62.0229  -57.6046 3
 -62.1820  -58.2557 2
 -62.0566  -58.4358 2
 -62.1708  -58.6282 2
 -62.1608  -58.4585 2
 -62.2436  -58.5431 2
 -62.2032  -59.0168 2
 -61.9373  -58.4412 2
 -61.9467  -57.9080 2
 -62.0229  -57.6046 2
 -62.0229  -57.6046 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-6954b053-9667-41f8-b502-c7181f9a1690</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -61.4413  -55.5091 3
 -61.4723  -55.3957 2
 -61.4576  -55.6411 2
 -61.4413  -55.5091 2
 -61.4413  -55.5091 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-5b3d70e3-63fb-4e40-87b8-1c2cd7324d76</identity>
 804   10.9 -999.0 UN   0 999   1     6
 -61.1002  -53.9711 3
 -61.2203  -54.1579 2
 -61.2146  -54.1731 2
 -61.0904  -53.9671 2
 -61.1002  -53.9711 2
 -61.1002  -53.9711 2
  99.0000   99.0000 3
9999 9999 Orkney Islands <identity>GPlates-4bc7febc-15e0-4579-ba02-47e88d975682</identity>
 812  100.0 -999.0 UN   0 999   1     5
 -61.2203  -54.1579 3
 -61.1002  -53.9711 2
 -61.2654  -54.0384 2
 -61.2203  -54.1579 2
 -61.2203  -54.1579 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-bcc07952-84e8-4bbf-a103-e8186382ff66</identity>
 804   10.9 -999.0 UN   0 999   1     6
 -61.0570  -54.5938 3
 -61.2244  -55.1548 2
 -61.0687  -55.3990 2
 -61.0157  -55.2127 2
 -61.0570  -54.5938 2
 -61.0570  -54.5938 2
  99.0000   99.0000 3
9999 9999 Orkney Islands <identity>GPlates-ed2b67df-0d58-4441-83e6-76cfcb5c2357</identity>
 812  100.0 -999.0 UN   0 999   1     5
 -60.6133  -45.0410 3
 -60.7352  -45.0099 2
 -60.6776  -45.0671 2
 -60.6133  -45.0410 2
 -60.6133  -45.0410 2
  99.0000   99.0000 3
9999 9999 Orkney Islands <identity>GPlates-e16fe10a-0335-4ac0-ad7c-9db69e54b605</identity>
 812  100.0 -999.0 UN   0 999   1     5
 -60.5322  -45.6551 3
 -60.6804  -45.1308 2
 -60.6085  -46.0358 2
 -60.5322  -45.6551 2
 -60.5322  -45.6551 2
  99.0000   99.0000 3
9999 9999 South Sandwich Ridge <identity>GPlates-a7fd5e4b-5ecc-4523-9f63-873ce65ebd51</identity>
 292   31.0  111.0 UN   0 999   1     5
 -58.3921  -26.3629 3
 -58.5048  -26.2356 2
 -58.4407  -26.4489 2
 -58.3921  -26.3629 2
 -58.3921  -26.3629 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-0d6e901e-19b6-4b35-94a1-8b82ca5a8d80</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.8265  -67.2637 3
 -55.8873  -67.1755 2
 -55.8260  -67.3973 2
 -55.8265  -67.2637 2
 -55.8265  -67.2637 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-44ed9f80-fbb7-475c-8030-63e172d3cc19</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.3659  -69.0870 3
 -55.4213  -69.0548 2
 -55.3486  -69.1620 2
 -55.3659  -69.0870 2
 -55.3659  -69.0870 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-2d607925-5ce1-4d5e-a44f-6fbc94e5dc18</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.3839  -69.6354 3
 -55.4131  -69.7838 2
 -55.3425  -69.7525 2
 -55.3839  -69.6354 2
 -55.3839  -69.6354 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-32b7a5a8-8224-4193-8ef0-b2e67238fb0f</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.3204  -69.9224 3
 -55.3775  -69.9864 2
 -55.3002  -70.0980 2
 -55.3204  -69.9224 2
 -55.3204  -69.9224 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-3bd8ee3d-1be5-471b-b507-2471daddb541</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.2628  -69.2330 3
 -55.2764  -69.4150 2
 -55.2499  -69.2879 2
 -55.2628  -69.2330 2
 -55.2628  -69.2330 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-385fe848-145f-4f01-b90c-86cf687bde6a</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.2375  -68.8810 3
 -55.3460  -68.9309 2
 -55.2889  -68.9680 2
 -55.2375  -68.8810 2
 -55.2375  -68.8810 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-9938cc0a-a3e0-4f62-8343-e062917599d6</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.2210  -66.8634 3
 -55.3500  -66.8838 2
 -55.2802  -67.0660 2
 -55.2210  -66.8634 2
 -55.2210  -66.8634 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-84a51a8d-5c19-4620-be97-e2ba9dcdcb1d</identity>
 280  600.0 -999.0 UN   0 999   1    28
 -55.1757  -69.2324 3
 -55.1752  -69.2303 2
 -55.1723  -69.4366 2
 -55.1757  -69.2324 2
 -55.2441  -69.4837 2
 -55.4561  -69.1144 2
 -55.3947  -69.3563 2
 -55.5202  -69.4041 2
 -55.3692  -69.4039 2
 -55.3013  -69.7805 2
 -55.1765  -69.4871 2
 -55.2759  -69.8510 2
 -55.1553  -70.0176 2
 -54.9436  -68.4651 2
 -55.0731  -68.3309 2
 -55.0721  -69.0631 2
 -55.2254  -68.2613 2
 -55.2746  -68.7409 2
 -55.3886  -68.1390 2
 -55.6805  -67.9737 2
 -55.4088  -68.5505 2
 -55.4903  -68.8929 2
 -55.4170  -68.9672 2
 -55.3864  -68.7225 2
 -55.3925  -68.9711 2
 -55.1831  -68.7897 2
 -55.1757  -69.2324 2
 -55.1757  -69.2324 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-ec833af6-7d7c-441e-b47b-27cc3b66526c</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.1913  -66.4488 3
 -55.2785  -66.6366 2
 -55.1962  -66.6177 2
 -55.1913  -66.4488 2
 -55.1913  -66.4488 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-5684273e-058a-47d0-8283-32ba3d9662b9</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.1595  -68.2539 3
 -55.2150  -68.2192 2
 -55.1643  -68.3381 2
 -55.1595  -68.2539 2
 -55.1595  -68.2539 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-a008ec02-59b7-4a37-84ab-96f5e355dc89</identity>
 280  600.0 -999.0 UN   0 999   1     8
 -55.0391  -70.2646 3
 -55.2083  -70.4428 2
 -55.0597  -70.5643 2
 -55.0456  -70.9995 2
 -54.8915  -70.3508 2
 -55.0133  -70.7257 2
 -55.0391  -70.2646 2
 -55.0391  -70.2646 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-5ec3736d-eb68-4130-8ee4-43b786a78673</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -55.0315  -66.8523 3
 -55.1205  -66.7879 2
 -54.9982  -67.0317 2
 -55.0315  -66.8523 2
 -55.0315  -66.8523 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-2cc919d8-0565-481e-b10e-b96b90f62bfa</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.9890  -70.0024 3
 -55.0025  -70.1887 2
 -54.9366  -69.9745 2
 -54.9890  -70.0024 2
 -54.9890  -70.0024 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-834f9683-b8d0-4660-a99c-7c24e7c2367d</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.7448  -71.5195 3
 -54.7653  -71.6160 2
 -54.7008  -71.6217 2
 -54.7448  -71.5195 2
 -54.7448  -71.5195 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-74222942-c1cc-4130-8148-234d87581d7f</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.6660  -71.9676 3
 -54.7327  -71.8967 2
 -54.6594  -72.0986 2
 -54.6660  -71.9676 2
 -54.6660  -71.9676 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-7829c464-0e62-4588-aa16-2f949ea2d483</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.5924  -71.9521 3
 -54.5938  -72.0247 2
 -54.5340  -72.0622 2
 -54.5924  -71.9521 2
 -54.5924  -71.9521 2
  99.0000   99.0000 3
9999 9999 Macquarie Ridge <identity>GPlates-1c27c28c-0b96-4bb2-8ef6-0a47464c73a0</identity>
 901   10.0 -999.0 UN   0 999   1     5
 -54.4886  158.9626 3
 -54.7783  158.8483 2
 -54.6084  158.8417 2
 -54.4886  158.9626 2
 -54.4886  158.9626 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-139ab84b-b772-4521-baea-15991ba02af1</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.3787  -72.0811 3
 -54.4367  -72.1390 2
 -54.3806  -72.2263 2
 -54.3787  -72.0811 2
 -54.3787  -72.0811 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-53246fec-00b1-41b4-9116-4d69d8bbf31a</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.3322  -72.3429 3
 -54.4334  -72.4553 2
 -54.3445  -72.5433 2
 -54.3322  -72.3429 2
 -54.3322  -72.3429 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-c937f9eb-a7a2-41a2-b66a-442bacca907b</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.2756  -71.6880 3
 -54.3269  -71.6329 2
 -54.2936  -71.7539 2
 -54.2756  -71.6880 2
 -54.2756  -71.6880 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-fcca3214-67c3-42d8-9247-79460bdb8e83</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.2529  -72.4982 3
 -54.2916  -72.4446 2
 -54.2724  -72.5530 2
 -54.2529  -72.4982 2
 -54.2529  -72.4982 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-b042005e-04fd-4d47-b4db-5b303ab0017b</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.2593  -71.4676 3
 -54.3273  -71.3775 2
 -54.3266  -71.4952 2
 -54.2593  -71.4676 2
 -54.2593  -71.4676 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-57c437f2-2946-4411-bf89-f53e4043f988</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.0953  -72.2602 3
 -54.2588  -72.3059 2
 -54.2448  -72.5023 2
 -54.0953  -72.2602 2
 -54.0953  -72.2602 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-cc66fb7d-4ce7-4b9b-bb42-d83461e8c291</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.0510  -70.3107 3
 -54.1614  -70.3522 2
 -54.0686  -70.4941 2
 -54.0510  -70.3107 2
 -54.0510  -70.3107 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-a028fce8-1d79-49af-a4df-b4730f2f8003</identity>
 280  600.0 -999.0 UN   0 999   1     5
 -54.0702  -73.1747 3
 -54.0717  -73.4740 2
 -54.0196  -73.3775 2
 -54.0702  -73.1747 2
 -54.0702  -73.1747 2
  99.0000   99.0000 3
9999 9999 South Georgia <identity>GPlates-9fef5df9-669a-4721-abeb-da7ed82dfd9e</identity>
 285   15.0 -999.0 UN   0 999   1    13
 -54.1936  -36.4875 3
 -54.2868  -36.6710 2
 -54.2846  -36.2479 2
 -54.7642  -35.7921 2
 -54.8850  -36.1126 2
 -54.5257  -36.4540 2
 -54.2698  -37.4118 2
 -54.1482  -37.2348 2
 -54.0578  -38.0201 2
 -53.9829  -37.7042 2
